SubjectID, Time, X, Y, Z
38436, 70.39806, -6.474477, 0.1298037, 7.391244
38436, 70.41806, -6.48521, 0.3062847, 7.383572
38436, 70.43544, -6.485801, 0.3064417, 7.384107
38436, 70.46753, -6.486474, 0.3066017, 7.38456
38436, 70.55047, -6.488608, 0.3070635, 7.386829
38436, 70.56749, -6.488936, 0.3071373, 7.38705
38436, 70.58834, -6.489057, 0.3072171, 7.387745
38436, 70.62283, -6.490754, 0.3070869, 7.387741
38436, 70.64043, -6.490978, 0.3070738, 7.388156
38436, 70.65767, -6.49105, 0.3071092, 7.388726
38436, 70.67882, -6.490801, 0.3071089, 7.389235
38436, 70.7484, -6.491688, 0.3071697, 7.391088
38436, 70.76543, -6.491815, 0.3072013, 7.391308
38436, 70.79734, -6.491777, 0.307285, 7.392305
38436, 70.8679, -6.491455, 0.3072847, 7.393837
38436, 70.88705, -6.49171, 0.3072993, 7.39382
38436, 70.90499, -6.491616, 0.3073407, 7.394015
38436, 70.93761, -6.492439, 0.3071718, 7.393768
38436, 70.97583, -6.491522, 0.3070401, 7.39434
38436, 70.99456, -6.490907, 0.3069692, 7.394513
38436, 71.01128, -6.490458, 0.3069632, 7.394534
38436, 71.02902, -6.489383, 0.3068891, 7.394753
38436, 71.04602, -6.488322, 0.3065666, 7.394759
38436, 71.06385, -6.487652, 0.3062587, 7.394753
38436, 71.08092, -6.486378, 0.3054094, 7.394744
38436, 71.10192, -6.48516, 0.3044472, 7.394553
38436, 71.1188, -6.484485, 0.3039528, 7.394468
38436, 71.1376, -6.483309, 0.3031184, 7.394186
38436, 71.15788, -6.48225, 0.3023485, 7.393814
38436, 71.17488, -6.481748, 0.3019229, 7.39369
38436, 71.1937, -6.481087, 0.3010752, 7.393447
38436, 71.21253, -6.480231, 0.3004586, 7.393357
38436, 71.29968, -6.478462, 0.3002088, 7.393312
38436, 71.42432, -6.476836, 0.3008481, 7.394241
38436, 71.44509, -6.476799, 0.3008666, 7.394268
38436, 71.53243, -6.476343, 0.3008887, 7.394523
38436, 71.55115, -6.476382, 0.3007649, 7.394489
38436, 71.58685, -6.476363, 0.3008039, 7.394606
38436, 71.60486, -6.476103, 0.3009006, 7.394748
38436, 71.62332, -6.476177, 0.3008887, 7.39477
38436, 71.65881, -6.475808, 0.3009708, 7.395031
38436, 71.94875, -6.476673, 0.3010643, 7.39524
38436, 71.96869, -6.476799, 0.3009406, 7.395063
38436, 72.03853, -6.476369, 0.3009683, 7.395064
38436, 72.15408, -6.477083, 0.3001907, 7.394128
38436, 72.19463, -6.47722, 0.2996458, 7.393579
38436, 72.21198, -6.477244, 0.2995185, 7.39316
38436, 72.22976, -6.477109, 0.2994519, 7.39296
38436, 72.26655, -6.47672, 0.2995166, 7.392154
38436, 72.30639, -6.475953, 0.2995542, 7.391042
38436, 72.32504, -6.475852, 0.2995225, 7.390236
38436, 72.3443, -6.475574, 0.299558, 7.389977
38436, 72.3628, -6.475092, 0.2994629, 7.389357
38436, 72.4151, -6.474226, 0.2990659, 7.388131
38436, 72.45444, -6.474025, 0.298961, 7.387753
38436, 72.47482, -6.47363, 0.2987683, 7.387671
38436, 72.52814, -6.473631, 0.2985613, 7.387362
38436, 72.56536, -6.473205, 0.2981002, 7.38744
38436, 72.58232, -6.472994, 0.2977058, 7.387647
38436, 72.60148, -6.472743, 0.2972535, 7.38768
38436, 72.63968, -6.472484, 0.2966058, 7.387745
38436, 72.65868, -6.472064, 0.2961277, 7.387956
38436, 72.68025, -6.471733, 0.295574, 7.388023
38436, 72.69955, -6.471751, 0.2952228, 7.387973
38436, 72.72009, -6.471415, 0.2944929, 7.387911
38436, 72.73772, -6.471004, 0.2937087, 7.387923
38436, 72.77357, -6.470525, 0.2923647, 7.387788
38436, 72.79104, -6.470359, 0.2915231, 7.387445
38436, 72.80837, -6.470104, 0.291149, 7.387397
38436, 72.84363, -6.469351, 0.2902788, 7.386951
38436, 72.93526, -6.466055, 0.2903779, 7.385244
38436, 72.95477, -6.465631, 0.290254, 7.385065
38436, 72.97215, -6.464841, 0.2900687, 7.384709
38436, 73.00501, -6.463996, 0.2898178, 7.38412
38436, 73.10172, -6.462361, 0.2896128, 7.383033
38436, 73.11848, -6.462428, 0.2895473, 7.382822
38436, 73.21438, -6.461841, 0.2897727, 7.382353
38436, 73.37772, -6.462287, 0.2894159, 7.382329
38436, 73.41582, -6.463049, 0.2893794, 7.38203
38436, 73.43377, -6.462988, 0.2893496, 7.381832
38436, 73.45218, -6.462583, 0.28933, 7.381468
38436, 73.47159, -6.462524, 0.2891874, 7.380468
38436, 73.48987, -6.461417, 0.2893444, 7.379453
38436, 73.50785, -6.460538, 0.2893869, 7.378034
38436, 73.52728, -6.459422, 0.2894574, 7.376155
38436, 73.54668, -6.458248, 0.289542, 7.37371
38436, 73.56505, -6.45697, 0.2895596, 7.370563
38436, 73.58651, -6.455794, 0.289591, 7.366965
38436, 73.60645, -6.454199, 0.2896273, 7.36209
38436, 73.62532, -6.452982, 0.2896532, 7.356661
38436, 73.64763, -6.451694, 0.2897276, 7.350859
38436, 73.67905, -6.449269, 0.2896726, 7.337333
38436, 73.69617, -6.448621, 0.2895567, 7.330286
38436, 73.71468, -6.447468, 0.2895638, 7.322091
38436, 73.73177, -6.446158, 0.289586, 7.312666
38436, 73.76868, -6.443687, 0.289663, 7.294262
38436, 73.78947, -6.441512, 0.2897786, 7.280801
38436, 73.81059, -6.439874, 0.2897816, 7.266845
38436, 73.82845, -6.438158, 0.289838, 7.251824
38436, 73.84567, -6.436732, 0.2898456, 7.238268
38436, 73.86592, -6.435258, 0.2898506, 7.224689
38436, 73.88535, -6.43364, 0.2897682, 7.207774
38436, 73.90263, -6.432123, 0.2898082, 7.190675
38436, 73.9249, -6.4307, 0.2898203, 7.174866
38436, 73.95638, -6.427299, 0.2900128, 7.137293
38436, 73.9732, -6.426251, 0.2900383, 7.122266
38436, 74.00448, -6.427118, 0.2901869, 7.090524
38436, 74.03767, -6.435648, 0.2902102, 7.060457
38436, 74.06947, -6.45117, 0.2902518, 7.031101
38436, 74.0892, -6.460046, 0.2902356, 7.016714
38436, 74.11042, -6.470479, 0.2902234, 6.999934
38436, 74.14375, -6.490974, 0.2903436, 6.968352
38436, 74.16172, -6.500659, 0.2903381, 6.954545
38436, 74.18055, -6.51263, 0.2903689, 6.941105
38436, 74.19738, -6.526243, 0.2903553, 6.928049
38436, 74.23495, -6.554887, 0.2903324, 6.911977
38436, 74.25167, -6.57509, 0.2903204, 6.904185
38436, 74.27322, -6.591082, 0.2903056, 6.898994
38436, 74.2937, -6.612338, 0.2903856, 6.89484
38436, 74.31353, -6.63284, 0.290434, 6.892911
38436, 74.3334, -6.652877, 0.2903399, 6.892273
38436, 74.35464, -6.672818, 0.2903346, 6.891839
38436, 74.37441, -6.69404, 0.2904097, 6.89154
38436, 74.40653, -6.728536, 0.29052, 6.890491
38436, 74.43998, -6.761901, 0.2905188, 6.888678
38436, 74.47411, -6.794305, 0.2905023, 6.883088
38436, 74.50864, -6.825511, 0.290563, 6.865777
38436, 74.56151, -6.825251, 0.2905194, 6.865734
38436, 74.59599, -6.824403, 0.2906828, 6.866133
38436, 74.65119, -6.823702, 0.2907108, 6.866123
38436, 74.67148, -6.823084, 0.2906916, 6.866324
38436, 74.70607, -6.822653, 0.2905809, 6.866395
38436, 74.72761, -6.822074, 0.2906315, 6.866658
38436, 74.76295, -6.821606, 0.2906069, 6.866807
38436, 74.80166, -6.819638, 0.2908103, 6.865555
38436, 74.81993, -6.817077, 0.2908277, 6.863753
38436, 74.83857, -6.814042, 0.290883, 6.861804
38436, 74.85647, -6.810109, 0.2910122, 6.859181
38436, 74.87728, -6.805168, 0.2910996, 6.856319
38436, 74.89609, -6.798261, 0.2911329, 6.852204
38436, 74.91655, -6.790799, 0.2911524, 6.848135
38436, 74.95116, -6.772035, 0.2911323, 6.838302
38436, 74.97143, -6.761931, 0.2910072, 6.833147
38436, 74.99123, -6.748744, 0.2910311, 6.826138
38436, 75.01228, -6.734383, 0.2910211, 6.818687
38436, 75.0291, -6.717605, 0.2910116, 6.81009
38436, 75.04747, -6.703094, 0.290949, 6.802822
38436, 75.06544, -6.686861, 0.2910243, 6.794432
38436, 75.10081, -6.657981, 0.2909162, 6.779064
38436, 75.12128, -6.640331, 0.2909308, 6.769603
38436, 75.27098, -6.642585, 0.2906446, 6.769024
38436, 75.29037, -6.643053, 0.2907288, 6.76877
38436, 75.30775, -6.64325, 0.2906716, 6.76872
38436, 75.3476, -6.644238, 0.2905379, 6.76839
38436, 75.40369, -6.645105, 0.2906552, 6.768108
38436, 75.47232, -6.645451, 0.2904498, 6.768096
38436, 75.50546, -6.645873, 0.2903921, 6.767857
38436, 75.61471, -6.645703, 0.2907962, 6.767687
38436, 75.65304, -6.645411, 0.2913776, 6.767582
38436, 75.67407, -6.645254, 0.2921378, 6.767483
38436, 75.69312, -6.645069, 0.2927464, 6.76763
38436, 75.71175, -6.644767, 0.2930974, 6.76791
38436, 75.74564, -6.644404, 0.293509, 6.768042
38436, 75.76505, -6.644285, 0.293547, 6.76824
38436, 75.83804, -6.642897, 0.2926842, 6.768572
38436, 75.87572, -6.642556, 0.2922441, 6.768354
38436, 75.91138, -6.641798, 0.2913377, 6.768273
38436, 75.92873, -6.641673, 0.2911698, 6.768235
38436, 75.99293, -6.640531, 0.2903194, 6.767918
38436, 76.04837, -6.639971, 0.2905194, 6.767338
38436, 76.06736, -6.640007, 0.2906455, 6.766958
38436, 76.27351, -6.639095, 0.2900628, 6.766437
38436, 76.32642, -6.639331, 0.2893149, 6.766307
38436, 76.34835, -6.6393, 0.2893745, 6.766176
38436, 76.38098, -6.639853, 0.2894667, 6.765722
38436, 76.44978, -6.640068, 0.2892184, 6.76577
38436, 76.47211, -6.640004, 0.2889749, 6.765915
38436, 76.66385, -6.640684, 0.2887351, 6.764983
38436, 76.72093, -6.641236, 0.289365, 6.764168
38436, 76.73934, -6.641037, 0.289589, 6.76431
38436, 76.8055, -6.640924, 0.2920198, 6.764325
38436, 76.8259, -6.640655, 0.2925278, 6.764498
38436, 76.84627, -6.640566, 0.2929451, 6.764581
38436, 76.86606, -6.640754, 0.2930833, 6.764411
38436, 76.88795, -6.640719, 0.2930361, 6.764376
38436, 76.95071, -6.640349, 0.2921983, 6.76431
38436, 76.96847, -6.640117, 0.2918465, 6.76412
38436, 76.98714, -6.640083, 0.2917044, 6.763993
38436, 77.02742, -6.639445, 0.2911666, 6.763946
38436, 77.04768, -6.639376, 0.2909799, 6.763823
38436, 77.06625, -6.639479, 0.2907096, 6.763425
38436, 77.12174, -6.639284, 0.2903158, 6.762946
38436, 77.15552, -6.639496, 0.2901266, 6.762372
38436, 77.21076, -6.639898, 0.2902386, 6.761734
38436, 77.22973, -6.639836, 0.2902082, 6.761695
38436, 77.24817, -6.639695, 0.2903073, 6.761514
38436, 77.2658, -6.640299, 0.2902427, 6.761076
38436, 77.28769, -6.640384, 0.2901522, 6.760954
38436, 77.30492, -6.640292, 0.2900735, 6.760999
38436, 77.39316, -6.640352, 0.2907546, 6.760742
38436, 77.45899, -6.639887, 0.2911054, 6.76104
38436, 77.47597, -6.639586, 0.2912899, 6.76101
38436, 77.50739, -6.639651, 0.2914837, 6.760889
38436, 77.52769, -6.63948, 0.291678, 6.760998
38436, 77.54667, -6.639081, 0.2918098, 6.761123
38436, 77.72459, -6.637536, 0.291942, 6.761147
38436, 77.74629, -6.637587, 0.2918926, 6.761035
38436, 77.78595, -6.637286, 0.2917909, 6.761037
38436, 77.83727, -6.637443, 0.2916656, 6.760863
38436, 77.85829, -6.637425, 0.2915577, 6.760571
38436, 77.87863, -6.637248, 0.2915791, 6.760778
38436, 78.16825, -6.637643, 0.29157, 6.761472
38436, 78.28345, -6.637365, 0.2917784, 6.762024
38436, 78.32137, -6.63779, 0.291671, 6.76189
38436, 78.34232, -6.637711, 0.2915234, 6.761957
38436, 78.45251, -6.638035, 0.291502, 6.76169
38436, 78.4929, -6.638623, 0.291449, 6.761185
38436, 78.55434, -6.638104, 0.2913869, 6.761123
38436, 78.57143, -6.638139, 0.2913774, 6.761036
38436, 78.60719, -6.638408, 0.2915228, 6.760731
38436, 78.6617, -6.638011, 0.2914864, 6.760832
38436, 78.8532, -6.636541, 0.2916315, 6.76184
38436, 78.87173, -6.636552, 0.291534, 6.761852
38436, 78.9045, -6.636491, 0.2911865, 6.762146
38436, 78.92204, -6.63632, 0.2907925, 6.76245
38436, 78.94117, -6.636336, 0.2905892, 6.762519
38436, 78.9753, -6.636427, 0.2897116, 6.762877
38436, 79.01175, -6.636611, 0.2890886, 6.762757
38436, 79.15939, -6.636873, 0.289462, 6.761977
38436, 79.17924, -6.636686, 0.2894952, 6.762075
38436, 79.21185, -6.636773, 0.2896483, 6.761909
38436, 79.2332, -6.636492, 0.2895817, 6.761948
38436, 79.24987, -6.636443, 0.2895464, 6.761945
38436, 79.28913, -6.635847, 0.2895253, 6.762232
38436, 79.30769, -6.635806, 0.2895198, 6.762284
38436, 79.34393, -6.635344, 0.2895016, 6.762448
38436, 79.63673, -6.633219, 0.2902874, 6.763386
38436, 79.7232, -6.633204, 0.2902563, 6.763283
38436, 79.74207, -6.633015, 0.2902207, 6.763348
38436, 79.83575, -6.633101, 0.2901485, 6.76344
38436, 79.85255, -6.63324, 0.2900896, 6.76335
38436, 80.02242, -6.632546, 0.2906654, 6.763803
38436, 80.20243, -6.632011, 0.2913376, 6.763685
38436, 80.22311, -6.63167, 0.291468, 6.763843
38436, 80.27744, -6.631638, 0.2915245, 6.763674
38436, 80.31355, -6.631444, 0.2913319, 6.763803
38436, 80.37193, -6.631682, 0.2913213, 6.763599
38436, 80.38973, -6.631617, 0.2912805, 6.763644
38436, 80.5076, -6.632653, 0.2911898, 6.763054
38436, 80.54864, -6.633445, 0.2912513, 6.762574
38436, 80.71492, -6.63435, 0.2909468, 6.761404
38436, 80.73473, -6.634192, 0.2908833, 6.761336
38436, 80.87639, -6.635585, 0.2907949, 6.760194
38436, 80.89525, -6.636052, 0.2906813, 6.759861
38436, 80.91552, -6.636316, 0.2906501, 6.759706
38436, 80.98888, -6.636182, 0.2909535, 6.759527
38436, 81.00613, -6.636129, 0.2908202, 6.759514
38436, 81.04179, -6.635939, 0.2909853, 6.759325
38436, 81.07504, -6.636109, 0.2910582, 6.759111
38436, 81.09219, -6.63609, 0.2909816, 6.759136
38436, 81.10896, -6.636151, 0.2910157, 6.758932
38436, 81.14651, -6.6361, 0.2909216, 6.758832
38436, 81.16434, -6.636201, 0.2909708, 6.758618
38436, 81.19761, -6.6361, 0.2909232, 6.758491
38436, 81.21487, -6.636401, 0.2909848, 6.75828
38436, 81.23611, -6.636576, 0.2910036, 6.758092
38436, 81.25411, -6.636407, 0.2908885, 6.758178
38436, 81.2899, -6.63633, 0.2908193, 6.758039
38436, 81.3118, -6.636054, 0.2907294, 6.758119
38436, 81.41776, -6.635678, 0.2905165, 6.758058
38436, 81.50227, -6.636179, 0.2902754, 6.757503
38436, 81.52113, -6.636034, 0.2902893, 6.757653
38436, 81.62875, -6.635347, 0.2905328, 6.757993
38436, 81.64725, -6.635602, 0.290523, 6.757864
38436, 81.76451, -6.633544, 0.2909934, 6.758976
38436, 81.81662, -6.633271, 0.2910959, 6.75883
38436, 81.83726, -6.632818, 0.2911947, 6.758937
38436, 81.87106, -6.6325, 0.2913629, 6.758954
38436, 81.88824, -6.631999, 0.2914498, 6.759247
38436, 81.92171, -6.631353, 0.2915609, 6.759544
38436, 81.95338, -6.630995, 0.2917325, 6.759614
38436, 82.03932, -6.630437, 0.2917215, 6.760024
38436, 82.05846, -6.629921, 0.2920047, 6.760235
38436, 82.0752, -6.629324, 0.2922592, 6.760564
38436, 82.09412, -6.629082, 0.2924244, 6.760728
38436, 82.11437, -6.628505, 0.2927085, 6.761098
38436, 82.13132, -6.62782, 0.2932726, 6.761399
38436, 82.16451, -6.626931, 0.2940388, 6.761462
38436, 82.18288, -6.626536, 0.2942539, 6.761541
38436, 82.20244, -6.625848, 0.2947703, 6.76159
38436, 82.22016, -6.624664, 0.2956777, 6.761688
38436, 82.23969, -6.623899, 0.2959999, 6.761824
38436, 82.25685, -6.622647, 0.2968644, 6.761924
38436, 82.2769, -6.621073, 0.2975863, 6.762198
38436, 82.31104, -6.619143, 0.2988096, 6.762759
38436, 82.33373, -6.617408, 0.2993281, 6.763306
38436, 82.37515, -6.614863, 0.3002189, 6.764055
38436, 82.39446, -6.61389, 0.3003699, 6.764486
38436, 82.41253, -6.612569, 0.300634, 6.764983
38436, 82.43209, -6.611543, 0.3008273, 6.765283
38436, 82.45253, -6.610678, 0.3010828, 6.765606
38436, 82.47064, -6.610204, 0.3010741, 6.765689
38436, 82.48777, -6.608929, 0.3012032, 6.766168
38436, 82.50642, -6.608361, 0.3012969, 6.766317
38436, 82.52769, -6.60715, 0.3016369, 6.766615
38436, 82.54736, -6.605638, 0.301998, 6.767136
38436, 82.56528, -6.604542, 0.3023562, 6.767436
38436, 82.58778, -6.603554, 0.3027106, 6.76772
38436, 82.60616, -6.60297, 0.3028588, 6.767889
38436, 82.64261, -6.60079, 0.3032587, 6.768251
38436, 82.66077, -6.600375, 0.3033257, 6.76832
38436, 82.73688, -6.596802, 0.3036331, 6.768863
38436, 82.75607, -6.596057, 0.3036077, 6.768902
38436, 82.77301, -6.595589, 0.3036152, 6.768978
38436, 82.7917, -6.59515, 0.3034716, 6.768758
38436, 82.84502, -6.59336, 0.303743, 6.768135
38436, 82.86444, -6.592939, 0.3036392, 6.767681
38436, 82.88136, -6.592571, 0.3036533, 6.767526
38436, 82.90263, -6.591762, 0.3037675, 6.767168
38436, 82.92246, -6.590846, 0.3037402, 6.766941
38436, 82.94052, -6.590313, 0.3037344, 6.766623
38436, 82.97449, -6.58978, 0.3037614, 6.766834
38436, 82.993, -6.589785, 0.3037721, 6.767032
38436, 83.01575, -6.589202, 0.3037385, 6.768081
38436, 83.0341, -6.589036, 0.3036221, 6.769238
38436, 83.05315, -6.589728, 0.3034786, 6.770202
38436, 83.07349, -6.590581, 0.3033082, 6.771462
38436, 83.09413, -6.591404, 0.3031464, 6.772166
38436, 83.11304, -6.592262, 0.3028662, 6.77411
38436, 83.1303, -6.593571, 0.3024006, 6.77603
38436, 83.14742, -6.594701, 0.3020538, 6.776922
38436, 83.16988, -6.5963, 0.3016191, 6.779028
38436, 83.20672, -6.599639, 0.3016757, 6.783047
38436, 83.24569, -6.601965, 0.3020576, 6.786089
38436, 83.2646, -6.603619, 0.3020101, 6.787884
38436, 83.30019, -6.605588, 0.3018064, 6.790493
38436, 83.31853, -6.607093, 0.3014205, 6.792017
38436, 83.3366, -6.6079, 0.3011487, 6.79282
38436, 83.36842, -6.610085, 0.3002113, 6.795305
38436, 83.38643, -6.611575, 0.2998489, 6.796896
38436, 83.40688, -6.61291, 0.2993769, 6.798628
38436, 83.43936, -6.614367, 0.2990749, 6.800333
38436, 83.45696, -6.616147, 0.2988203, 6.801807
38436, 83.47388, -6.617741, 0.2987955, 6.803442
38436, 83.49057, -6.619018, 0.2987056, 6.804077
38436, 83.51231, -6.620954, 0.2987146, 6.80563
38436, 83.54715, -6.623715, 0.2988914, 6.807969
38436, 83.56426, -6.625344, 0.299, 6.809497
38436, 83.58394, -6.626183, 0.299109, 6.810215
38436, 83.61594, -6.628843, 0.2994514, 6.812074
38436, 83.65118, -6.631439, 0.3000227, 6.814363
38436, 83.67031, -6.632076, 0.3001949, 6.814776
38436, 83.70464, -6.63359, 0.3003337, 6.815957
38436, 83.72259, -6.634165, 0.3004782, 6.81685
38436, 83.74291, -6.634567, 0.3007444, 6.817508
38436, 83.76123, -6.634786, 0.3008512, 6.817732
38436, 83.77997, -6.635264, 0.3010091, 6.818225
38436, 83.8111, -6.634814, 0.3010986, 6.819021
38436, 83.82861, -6.63459, 0.3011048, 6.819164
38436, 83.84561, -6.633996, 0.3012122, 6.819386
38436, 83.86507, -6.632919, 0.3012683, 6.819717
38436, 83.88361, -6.632489, 0.3013405, 6.81973
38436, 83.90241, -6.631182, 0.3014836, 6.819868
38436, 83.92318, -6.629968, 0.3015167, 6.819756
38436, 83.94067, -6.628967, 0.3013654, 6.819212
38436, 83.97691, -6.627347, 0.3012273, 6.818322
38436, 83.99612, -6.626076, 0.301193, 6.817698
38436, 84.01609, -6.625611, 0.3010489, 6.817337
38436, 84.03603, -6.624391, 0.3010374, 6.816616
38436, 84.05553, -6.623628, 0.3013111, 6.8156
38436, 84.07536, -6.622594, 0.3016135, 6.814749
38436, 84.09483, -6.622025, 0.3016961, 6.814447
38436, 84.11428, -6.621059, 0.301813, 6.81373
38436, 84.13211, -6.619879, 0.3018272, 6.813279
38436, 84.15178, -6.619038, 0.3017102, 6.812632
38436, 84.17283, -6.618215, 0.3016937, 6.812229
38436, 84.19285, -6.617708, 0.3018651, 6.811971
38436, 84.21366, -6.61691, 0.3020085, 6.811342
38436, 84.23091, -6.616221, 0.302126, 6.810631
38436, 84.24816, -6.615915, 0.3020845, 6.810373
38436, 84.26772, -6.615244, 0.3021359, 6.809777
38436, 84.28538, -6.614445, 0.3019527, 6.809358
38436, 84.30504, -6.614243, 0.3018268, 6.809123
38436, 84.32602, -6.613433, 0.3017172, 6.80872
38436, 84.3444, -6.612795, 0.3025613, 6.80841
38436, 84.36469, -6.612088, 0.3038805, 6.808292
38436, 84.38335, -6.611741, 0.3046513, 6.808298
38436, 84.40066, -6.611169, 0.3059991, 6.808344
38436, 84.41735, -6.610181, 0.3069221, 6.808575
38436, 84.43739, -6.609657, 0.3071482, 6.808699
38436, 84.45463, -6.608458, 0.3071147, 6.808781
38436, 84.47252, -6.60779, 0.3068247, 6.808725
38436, 84.49243, -6.606662, 0.306542, 6.808443
38436, 84.51128, -6.605582, 0.3060182, 6.807836
38436, 84.54838, -6.603854, 0.3051443, 6.80694
38436, 84.56679, -6.602631, 0.3051279, 6.806691
38436, 84.58442, -6.60131, 0.3055615, 6.806558
38436, 84.60179, -6.600867, 0.3058438, 6.806525
38436, 84.61939, -6.599497, 0.3062549, 6.806787
38436, 84.63882, -6.599016, 0.306358, 6.806732
38436, 84.67427, -6.596974, 0.3067691, 6.806832
38436, 84.69272, -6.596322, 0.3067921, 6.806882
38436, 84.71033, -6.595155, 0.3069685, 6.806924
38436, 84.72981, -6.594136, 0.3071325, 6.806966
38436, 84.74754, -6.59382, 0.3070463, 6.806808
38436, 84.80118, -6.591272, 0.3073377, 6.806413
38436, 84.81814, -6.590227, 0.3074028, 6.806251
38436, 84.83688, -6.590056, 0.3073283, 6.805972
38436, 84.87564, -6.588021, 0.3073952, 6.805349
38436, 84.89471, -6.587271, 0.3072536, 6.804986
38436, 84.91196, -6.586822, 0.3070801, 6.804721
38436, 84.9311, -6.5862, 0.3070019, 6.804241
38436, 84.95081, -6.58517, 0.3070368, 6.803642
38436, 84.97012, -6.58464, 0.3069942, 6.803402
38436, 85.00549, -6.582648, 0.3069713, 6.802783
38436, 85.03841, -6.580552, 0.306976, 6.801935
38436, 85.05584, -6.578659, 0.3070549, 6.801455
38436, 85.09688, -6.574944, 0.3068869, 6.800591
38436, 85.11698, -6.573903, 0.3068441, 6.800386
38436, 85.13446, -6.572215, 0.3067669, 6.799872
38436, 85.15141, -6.570754, 0.3067489, 6.799449
38436, 85.16878, -6.570172, 0.3067298, 6.799205
38436, 85.1869, -6.568789, 0.3066151, 6.798995
38436, 85.20493, -6.568117, 0.3064941, 6.798869
38436, 85.22298, -6.567403, 0.3063353, 6.798542
38436, 85.262, -6.566405, 0.3060346, 6.798115
38436, 85.28209, -6.56621, 0.3059773, 6.798079
38436, 85.2992, -6.566027, 0.305867, 6.797891
38436, 85.31763, -6.566148, 0.3058702, 6.797514
38436, 85.35599, -6.566131, 0.3058656, 6.79732
38436, 85.37673, -6.56632, 0.3059676, 6.797047
38436, 85.39351, -6.566198, 0.3059525, 6.797117
38436, 85.43179, -6.56671, 0.3057618, 6.796712
